timestamp_utc,total_power
2026-01-01T00:00:00Z,1360401.6
2026-01-01T01:00:00Z,1358604.1
2026-01-01T02:00:00Z,1360239.1
2026-01-01T03:00:00Z,1360030.6
2026-01-01T04:00:00Z,1360145.0
2026-01-01T05:00:00Z,1359964.0
2026-01-01T06:00:00Z,1361269.0
2026-01-01T07:00:00Z,1362336.8
2026-01-01T08:00:00Z,1363259.9
2026-01-01T09:00:00Z,1363149.2
2026-01-01T10:00:00Z,1355480.8
2026-01-01T11:00:00Z,1358998.8
2026-01-01T12:00:00Z,1359785.1
2026-01-01T13:00:00Z,1359753.0
2026-01-01T14:00:00Z,1359034.9
2026-01-01T15:00:00Z,1358340.8
2026-01-01T16:00:00Z,1358206.8
2026-01-01T17:00:00Z,1356833.5
2026-01-01T18:00:00Z,1353749.1
2026-01-01T19:00:00Z,1353847.0
2026-01-01T20:00:00Z,1351561.9
2026-01-01T21:00:00Z,1347542.8
2026-01-01T22:00:00Z,1347386.6
2026-01-01T23:00:00Z,1347558.1
2026-01-02T00:00:00Z,1344828.8
2026-01-02T01:00:00Z,1343031.2
2026-01-02T02:00:00Z,1344666.2
2026-01-02T03:00:00Z,1345335.4
2026-01-02T04:00:00Z,1345449.8
2026-01-02T05:00:00Z,1343574.9
2026-01-02T06:00:00Z,1344879.9
2026-01-02T07:00:00Z,1344677.0
2026-01-02T08:00:00Z,1346783.1
2026-01-02T09:00:00Z,1346672.5
2026-01-02T10:00:00Z,1338587.0
2026-01-02T11:00:00Z,1341085.8
2026-01-02T12:00:00Z,1342197.1
2026-01-02T13:00:00Z,1342165.0
2026-01-02T14:00:00Z,1341446.9
2026-01-02T15:00:00Z,1340752.8
2026-01-02T16:00:00Z,1340311.1
2026-01-02T17:00:00Z,1340092.1
2026-01-02T18:00:00Z,1342126.4
2026-01-02T19:00:00Z,1342486.5
2026-01-02T20:00:00Z,1339438.9
2026-01-02T21:00:00Z,1338618.1
2026-01-02T22:00:00Z,1338462.0
2026-01-02T23:00:00Z,1337570.8
2026-01-03T00:00:00Z,1337164.8
2026-01-03T01:00:00Z,1334730.5
2026-01-03T02:00:00Z,1335882.9
2026-01-03T03:00:00Z,1336838.0
2026-01-03T04:00:00Z,1336952.4
2026-01-03T05:00:00Z,1336952.4
2026-01-03T06:00:00Z,1338257.4
